A,B,a_start,a_end,b_start,b_end
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Good_Boys_cut3_s141.0e149.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Peanut_Butter_Falcon_cut3_s425.0e426.0.mp4,147.0,147.0,427.0,428.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Rambo__Last_Blood_cut7_s196.0e203.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Rambo__Last_Blood_cut9_s108.0e118.0.mp4,198.0,203.0,113.0,120.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Rambo__Last_Blood_cut4_s28.0e40.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Hustle_cut4_s487.0e494.0.mp4,30.0,42.0,493.0,496.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Good_Boys_cut3_s310.0e358.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Rambo__Last_Blood_cut9_s82.0e91.0.mp4,312.0,360.0,89.0,93.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Good_Boys_cut3_s30.0e41.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Peanut_Butter_Falcon_cut9_s203.0e212.0.mp4,35.0,43.0,208.0,214.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Rambo__Last_Blood_cut9_s118.0e129.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Possession_of_Hannah_Grace_cut6_s108.0e216.0.mp4,124.0,131.0,110.0,218.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Good_Boys_cut3_s217.0e264.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Rambo__Last_Blood_cut9_s53.0e60.0.mp4,219.0,266.0,58.0,62.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Rambo__Last_Blood_cut3_s214.0e270.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Rambo__Last_Blood_cut9_s0.0e38.0.mp4,216.0,272.0,0.0,40.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Good_Boys_cut3_s131.0e134.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Peanut_Butter_Falcon_cut2_s109.0e187.0.mp4,135.0,136.0,111.0,189.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Rambo__Last_Blood_cut5_s486.0e498.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Hustle_cut9_s327.0e459.0.mp4,490.0,494.0,329.0,459.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Rambo__Last_Blood_cut3_s195.0e204.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Hustle_cut6_s0.0e243.0.mp4,203.0,206.0,0.0,245.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Good_Boys_cut4_s523.0e701.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Peanut_Butter_Falcon_cut3_s353.0e403.0.mp4,525.0,701.0,355.0,405.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Good_Boys_cut5_s216.0e224.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Rambo__Last_Blood_cut5_s197.0e397.0.mp4,224.0,226.0,199.0,399.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Rambo__Last_Blood_cut5_s401.0e443.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Rambo__Last_Blood_cut7_s229.0e238.0.mp4,403.0,445.0,234.0,240.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Good_Boys_cut1_s0.0e174.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Good_Boys_cut3_s149.0e159.0.mp4,0.0,176.0,151.0,161.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Rambo__Last_Blood_cut2_s580.0e591.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Hustle_cut6_s245.0e338.0.mp4,586.0,593.0,247.0,340.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Good_Boys_cut2_s0.0e79.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Peanut_Butter_Falcon_cut9_s203.0e212.0.mp4,0.0,81.0,208.0,214.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Good_Boys_cut3_s30.0e41.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Rambo__Last_Blood_cut3_s0.0e195.0.mp4,35.0,43.0,0.0,197.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Good_Boys_cut3_s217.0e264.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Hustle_cut8_s391.0e400.0.mp4,219.0,266.0,393.0,402.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Good_Boys_cut4_s422.0e430.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Rambo__Last_Blood_cut4_s521.0e527.0.mp4,427.0,427.0,525.0,529.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Rambo__Last_Blood_cut9_s118.0e129.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Possession_of_Hannah_Grace_cut3_s63.0e74.0.mp4,124.0,131.0,68.0,76.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Rambo__Last_Blood_cut6_s576.0e599.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Rambo__Last_Blood_cut9_s47.9e48.1.mp4,578.0,599.0,50.0,50.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Good_Boys_cut1_s179.0e472.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Rambo__Last_Blood_cut9_s60.0e67.0.mp4,181.0,474.0,64.0,66.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Good_Boys_cut3_s41.0e50.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Possession_of_Hannah_Grace_cut3_s63.0e74.0.mp4,46.0,49.0,68.0,76.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Rambo__Last_Blood_cut6_s576.0e599.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Possession_of_Hannah_Grace_cut6_s58.0e106.0.mp4,578.0,599.0,60.0,108.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Peanut_Butter_Falcon_cut1_s161.0e172.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Possession_of_Hannah_Grace_cut3_s367.0e375.0.mp4,163.0,174.0,373.0,377.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Hustle_cut8_s406.0e669.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Possession_of_Hannah_Grace_cut6_s453.0e693.0.mp4,408.0,671.0,455.0,695.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Rambo__Last_Blood_cut6_s540.0e547.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Hustle_cut9_s309.0e323.0.mp4,545.0,546.0,311.0,325.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Peanut_Butter_Falcon_cut3_s538.0e708.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Possession_of_Hannah_Grace_cut4_s21.0e29.0.mp4,540.0,708.0,23.0,27.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Good_Boys_cut4_s430.0e467.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Rambo__Last_Blood_cut9_s139.0e147.0.mp4,432.0,469.0,143.0,149.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Rambo__Last_Blood_cut6_s222.0e406.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Rambo__Last_Blood_cut7_s196.0e203.0.mp4,224.0,408.0,198.0,203.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Good_Boys_cut3_s104.0e131.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Possession_of_Hannah_Grace_cut1_s89.0e135.0.mp4,106.0,133.0,91.0,137.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Rambo__Last_Blood_cut3_s420.0e433.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Hustle_cut2_s285.0e293.0.mp4,422.0,435.0,287.0,295.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Rambo__Last_Blood_cut8_s309.0e357.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Peanut_Butter_Falcon_cut6_s0.0e376.0.mp4,311.0,359.0,0.0,378.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Hustle_cut1_s201.0e207.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Hustle_cut2_s318.0e673.0.mp4,206.0,206.0,320.0,673.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Hustle_cut2_s0.0e212.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Peanut_Butter_Falcon_cut9_s130.0e136.0.mp4,0.0,214.0,136.0,138.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Good_Boys_cut3_s278.0e304.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Rambo__Last_Blood_cut6_s569.0e576.0.mp4,280.0,306.0,575.0,575.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Rambo__Last_Blood_cut1_s169.0e184.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Rambo__Last_Blood_cut9_s129.0e139.0.mp4,171.0,186.0,133.0,141.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Rambo__Last_Blood_cut2_s593.0e605.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Possession_of_Hannah_Grace_cut3_s74.0e78.0.mp4,595.0,605.0,79.0,80.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Good_Boys_cut3_s187.0e210.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Rambo__Last_Blood_cut5_s481.0e486.0.mp4,189.0,212.0,485.0,488.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Good_Boys_cut3_s50.0e67.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Hustle_cut6_s422.0e523.0.mp4,52.0,69.0,424.0,523.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Hustle_cut6_s341.0e355.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Possession_of_Hannah_Grace_cut5_s357.0e409.0.mp4,343.0,357.0,359.0,411.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Peanut_Butter_Falcon_cut1_s468.0e566.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Possession_of_Hannah_Grace_cut2_s0.0e169.0.mp4,470.0,566.0,0.0,171.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Rambo__Last_Blood_cut6_s0.0e151.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Hustle_cut4_s37.0e244.0.mp4,0.0,153.0,39.0,246.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Hustle_cut1_s0.0e188.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Peanut_Butter_Falcon_cut3_s474.0e534.0.mp4,0.0,190.0,476.0,536.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Hustle_cut4_s37.0e244.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Possession_of_Hannah_Grace_cut8_s0.0e313.0.mp4,39.0,246.0,0.0,315.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Good_Boys_cut6_s0.0e171.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Possession_of_Hannah_Grace_cut8_s313.0e319.0.mp4,0.0,173.0,317.0,321.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Hustle_cut4_s19.0e29.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Possession_of_Hannah_Grace_cut2_s0.0e169.0.mp4,23.0,31.0,0.0,171.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Hustle_cut4_s341.0e487.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Peanut_Butter_Falcon_cut8_s324.0e331.0.mp4,343.0,489.0,326.0,333.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Possession_of_Hannah_Grace_cut2_s419.0e442.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Possession_of_Hannah_Grace_cut3_s440.0e442.0.mp4,421.0,444.0,442.0,442.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Rambo__Last_Blood_cut7_s0.0e189.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Rambo__Last_Blood_cut8_s128.0e224.0.mp4,0.0,191.0,130.0,226.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Rambo__Last_Blood_cut4_s377.0e384.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Rambo__Last_Blood_cut5_s446.0e481.0.mp4,382.0,382.0,448.0,483.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Rambo__Last_Blood_cut3_s270.0e277.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Possession_of_Hannah_Grace_cut3_s440.0e442.0.mp4,275.0,277.0,442.0,442.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Good_Boys_cut2_s0.0e79.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Good_Boys_cut5_s236.0e281.0.mp4,0.0,81.0,238.0,283.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Good_Boys_cut1_s472.0e483.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Hustle_cut1_s207.0e311.0.mp4,476.0,482.0,209.0,313.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Good_Boys_cut2_s382.0e399.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Good_Boys_cut5_s281.0e289.0.mp4,384.0,401.0,285.0,289.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Hustle_cut11_s74.0e90.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Peanut_Butter_Falcon_cut9_s0.0e63.0.mp4,82.0,90.0,0.0,65.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Rambo__Last_Blood_cut7_s229.0e238.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Peanut_Butter_Falcon_cut5_s202.0e303.0.mp4,234.0,240.0,204.0,305.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Rambo__Last_Blood_cut5_s526.0e539.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Rambo__Last_Blood_cut8_s128.0e224.0.mp4,531.0,539.0,130.0,226.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Rambo__Last_Blood_cut8_s249.0e253.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Rambo__Last_Blood_cut9_s91.0e98.0.mp4,253.0,255.0,95.0,97.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Rambo__Last_Blood_cut6_s532.0e540.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Possession_of_Hannah_Grace_cut7_s114.0e118.0.mp4,536.0,542.0,116.0,120.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Rambo__Last_Blood_cut3_s451.0e618.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Possession_of_Hannah_Grace_cut5_s412.0e548.0.mp4,453.0,618.0,414.0,550.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Good_Boys_cut2_s402.0e682.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Peanut_Butter_Falcon_cut4_s0.0e9.0.mp4,404.0,682.0,0.0,11.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Rambo__Last_Blood_cut8_s241.0e249.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Peanut_Butter_Falcon_cut7_s190.0e198.0.mp4,246.0,251.0,194.0,196.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Rambo__Last_Blood_cut8_s259.0e265.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Peanut_Butter_Falcon_cut7_s0.0e103.0.mp4,263.0,264.0,0.0,105.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Rambo__Last_Blood_cut8_s259.0e265.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Peanut_Butter_Falcon_cut7_s198.0e705.0.mp4,263.0,264.0,200.0,705.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Rambo__Last_Blood_cut9_s168.0e179.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Possession_of_Hannah_Grace_cut2_s419.0e442.0.mp4,172.0,179.0,421.0,444.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Good_Boys_cut4_s0.0e28.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Good_Boys_cut4_s35.0e42.0.mp4,0.0,30.0,39.0,40.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Rambo__Last_Blood_cut5_s481.0e486.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Possession_of_Hannah_Grace_cut7_s114.0e118.0.mp4,485.0,488.0,116.0,120.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Hustle_cut1_s201.0e207.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Peanut_Butter_Falcon_cut9_s63.0e70.0.mp4,206.0,206.0,67.0,69.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Rambo__Last_Blood_cut8_s249.0e253.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Possession_of_Hannah_Grace_cut2_s558.0e571.0.mp4,253.0,255.0,560.0,573.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Good_Boys_cut3_s30.0e41.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Good_Boys_cut3_s310.0e358.0.mp4,35.0,43.0,312.0,360.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Good_Boys_cut3_s278.0e304.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Good_Boys_cut5_s0.0e216.0.mp4,280.0,306.0,0.0,218.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Rambo__Last_Blood_cut5_s94.0e172.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Possession_of_Hannah_Grace_cut6_s693.0e698.0.mp4,96.0,174.0,698.0,698.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Good_Boys_cut1_s174.0e179.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Good_Boys_cut5_s224.0e236.0.mp4,178.0,178.0,229.0,233.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Rambo__Last_Blood_cut9_s53.0e60.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Peanut_Butter_Falcon_cut9_s70.0e130.0.mp4,58.0,62.0,72.0,132.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Rambo__Last_Blood_cut1_s0.0e164.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Rambo__Last_Blood_cut1_s169.0e184.0.mp4,0.0,166.0,171.0,186.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Rambo__Last_Blood_cut9_s47.9e48.1.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Possession_of_Hannah_Grace_cut6_s453.0e693.0.mp4,50.0,50.0,455.0,695.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Rambo__Last_Blood_cut4_s377.0e384.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Hustle_cut2_s285.0e293.0.mp4,382.0,382.0,287.0,295.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Good_Boys_cut5_s289.0e532.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Hustle_cut4_s487.0e494.0.mp4,291.0,532.0,493.0,496.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Good_Boys_cut4_s430.0e467.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Rambo__Last_Blood_cut4_s400.0e521.0.mp4,432.0,469.0,402.0,523.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Peanut_Butter_Falcon_cut1_s77.0e89.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Possession_of_Hannah_Grace_cut5_s180.0e195.0.mp4,84.0,91.0,182.0,197.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Rambo__Last_Blood_cut8_s469.0e476.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Rambo__Last_Blood_cut9_s139.0e147.0.mp4,471.0,474.0,143.0,149.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Rambo__Last_Blood_cut8_s128.0e224.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Hustle_cut4_s258.0e336.0.mp4,130.0,226.0,260.0,338.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Good_Boys_cut2_s0.0e79.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Good_Boys_cut3_s131.0e134.0.mp4,0.0,81.0,135.0,136.0
